//[MANAGEMENT]PYTHON3 de TOMO/SLICE/SEGMENT/CLUSTER/OFFSET de .os
//se interpreta en bajo nivel(WORK) y expresar en alto nivel(SAMU)
//SE PUEDEN ASEMEJAR A KEYWORDS, PERO SE BUSCA QUE EL UNICODE SE EXPRESE ASI.
UNICODE: A> //"PEQUEÑA MEMORIA"
UNICODE: B> //"IMAGEN GIGANTESTA"
UNICODE: 1. //$(GATE)
UNICODE: 1.1. //$(STACKING)
UNICODE: 1.1.1. //$(WORK)
UNICODE: IMPORT[TRUST] 
UNICODE: IMPORT{SOCIAL}
UNICODE: IMPORT@
UNICODE: IMPORT$
UNICODE: IMPORT#
UNICODE: IMPORT*SAMU*
UNICODE: LET[]
UNICODE: LET{}
UNICODE: LET$
UNICODE: LET#
UNICODE: LET@
UNICODE: LET*GATE*
UNICODE: LET*STACKING*
UNICODE: LET*WORK*
UNICODE: LET*THEATER*
UNICODE: LET[MAIN]
UNICODE: LET[INDEX]
UNICODE: LET[LIST]
UNICODE: LET[DEF]
UNICODE: LET[SET]
UNICODE: LET[DICC]
UNICODE: LET<METHOD>
UNICODE: LET$CLASS
UNICODE: LET$(STACKING)
UNICODE: INPUT<HOME>
UNICODE: IF<DEF()>
UNICODE: IF<CAT()>
UNICODE: IF<DIR()>
UNICODE: IME{[(!!BALLPAPER!!)]}
UNICODE: DIR(v2) //DIRIME_V2
UNICODE: DIR(-) //GAPS DE LA VERSION DIRIME
UNICODE: DIR(+) // SPEC PARA LA VERSION DIRIME
UNICODE: PRINT$SAMU
UNICODE: LIST<METHOD>
UNICODE: LIST[TERM]
UNICODE: LIST[LOGISTICAL-EXECUTIVE]
UNICODE: WRITE!!STACKING!!
UNICODE: WRITE!!ACTIVITY!!
UNICODE: SAVE_AS!!WORK!!
UNICODE: SAVE_AS!!ACTIVITY!!
UNICODE: SAVE_AS$
UNICODE: EXPORT[TXT]
UNICODE: EXPORT[LACHO]
UNICODE: EXPORT[THEATER]
UNICODE: EXPORT[BLUE]
UNICODE: EXPORT[GREEN]
UNICODE: EXPORT[WORK]
UNICODE: EXPORT[STACK]
UNICODE: EXPORT[RUNNER]
UNICODE: EXPORT[DOOR]
UNICODE: EXPORT[GATE]
UNICODE: EXPORT[CAT]
UNICODE: EXPORT[DB]
UNICODE: EXPORT[BIN]
UNICODE: EXPORT[OS]
UNICODE: =: //desde cohencia consolidada a expresion coherente asignada
//DIR(+)"OPTIMIZAR ESTE ARCHIVO DE UNICODE PYTHON", COMPLETAR LOS GAPS segun DIR(-)

METHOD <operator_flow> =><= .. modela .. unicode_python_keywords_soberanos --[As de Guía] [term]
