# INDICE_MAESTRO_ACTUALIZABLE.txt — VERSIÓN ACTUALIZADA

====================================================================

## 📚 ÍNDICE MAESTRO ACTUALIZABLE — LIBRO LACHO

**Estado a la fecha**: 176 archivos verificados en directorio · 51 incorporaciones nuevas documentadas en esta actualización soberana.

====================================================================

### 1.0 PROPÓSITO

Este índice mantiene el LIBRO navegable sin dispersión. Es "vivo": cuando creas un nuevo `BIBLIO-SOURCES(NUEVO).txt`, agrégalo aquí siguiendo la plantilla.

====================================================================

### 2.0 REGLA DE ACTUALIZACIÓN ($sun: expansión)

- Cada vez que agregues un archivo, añade una línea al final.
- Mantén el formato: `| Archivo | Propósito | Capa | Estado |` 
- Usa `$sun` como marca de día de expansión.

====================================================================

### 3.0 TABLA MAESTRA COMPLETA

#### COGNITIVOS (serie SER/HACER/TENER/ESTAR)

| Archivo | Propósito | Capa | Estado |
|---------|-----------|------|--------|
| COGNITIVO_00_MACRO_LACHO.txt | Visión global y régimen de integridad | MACRO | ESTABLE |
| COGNITIVO_01_MESO_CONSTITUCION_Y_FOLIOS.txt | Constitución concreta, gramática viva, nudos | MESO | ESTABLE |
| COGNITIVO_02_MESO_SAMU_PSI_DIRIMENCIA_SCOPE_TERM.txt | Régimen de decisión, SAMU, Ψ, dirimencia | MESO | ESTABLE |
| COGNITIVO_03_MICRO_INTEGRATION.txt | Integración micro completa, taxonomía viva del libro | MICRO | NUEVO |
| COGNITIVO_04_ESTAR.txt | Fenomenología soberana: cómo se habita LACHO en vivo | MICRO | NUEVO |

#### ÍNDICES Y ESTRUCTURA

| Archivo | Propósito | Capa | Estado |
|---------|-----------|------|--------|
| INDICE_DEL_LIBRO.txt | Índice original de lectura | MACRO | ESTABLE |
| INDICE_MAESTRO_ACTUALIZABLE.txt | Índice vivo, autoactualizable | MACRO | ACTIVO |
| LIBRO.txt | Documento madre del sistema | MACRO | ESTABLE |
| BIBLIOTECAS_MADRE_LACHO.txt | Fuentes UNICODE programables y BALLPAPER | MACRO | ESTABLE |
| MANIFIESTO_LACHO_FUTURISTA.txt | Visión futurista del sistema soberano | MACRO | ESTABLE |
| SOURCE&ASSET%WORTH.txt | Valoración soberana de activos y fuentes | MACRO | ESTABLE |
| ABC.txt | Referencia alfabética canónica | MACRO | ESTABLE |
| ANAL.txt | Análisis estructural del sistema | MACRO | ESTABLE |

#### MICRO SÍNTESIS

| Archivo | Propósito | Capa | Estado |
|---------|-----------|------|--------|
| MICRO_TRUST_FOUNDATION_SCOPE_TERM.txt | Módulos soberanos de TRUST | MICRO | ESTABLE |
| MICRO_CRYPTO_ASIENTOS.txt | Seis asientos de autoridad CRYPTO | MICRO | ESTABLE |
| MICRO_SOCIAL_COMPONENTES.txt | Componentes de relación SOCIAL | MICRO | ESTABLE |
| MICRO_STACKING_PILARES.txt | Pilares de persistencia STACKING | MICRO | ESTABLE |

#### MACRO RAÍZ

| Archivo | Propósito | Capa | Estado |
|---------|-----------|------|--------|
| BIBLIO-SOURCES.txt | Bibliotecas madre y protocolos | MACRO | ESTABLE |
| BIBLIO-SOURCES(GRAMATICA VIVA).txt | Delimitadores, sujetos, verbos, objetos, sentencia | MACRO | ESTABLE |
| BIBLIO-SOURCES(ACTIVITY).txt | Ciclos, agencia, UF[H01..H64], RAG | MACRO | ESTABLE |
| BIBLIO-SOURCES(TOOLCHAIN).txt | LLM + compilador + sandbox, pipeline verificable | MACRO | ESTABLE |
| BIBLIO-SOURCES(METHOD).txt | Operadores <>, ecuaciones, formalismos enumerables | MACRO | ESTABLE |
| BIBLIO-SOURCES(AGENCY IDE SYSTEM).txt | Innovación aglutinante, integración de capas | MACRO | ESTABLE |
| BIBLIO-SOURCES(CHAT AI COMPANION).txt | Uso diario con chat AI, plantillas, ejemplos | MACRO | ESTABLE |
| BIBLIO-SOURCES(GATE).txt | Control de latencia, orquestación, conflicto | MACRO | ESTABLE |
| BIBLIO-SOURCES(HEADCAT).txt | Director de salida, gobierno de WU | MACRO | ESTABLE |
| BIBLIO-SOURCES(MASKING DIRECTORY).txt | Ocultamiento, poda ontológica, GREEN-KNOWLEDGE | MACRO | ESTABLE |
| BIBLIO-SOURCES(PAPERNOTE).txt | Registro pasivo, memoria simple | MACRO | ESTABLE |
| BIBLIO-SOURCES(RABBIT-EYES-EGG).txt | Streaming, conocimiento controlado | MACRO | ESTABLE |
| BIBLIO-SOURCES(TAP&DRIP).txt | Goteo calibrado, gestión de recursos | MACRO | ESTABLE |
| BIBLIO-SOURCES(FLYBOT).txt | Bot volador, exploración activa | MACRO | ESTABLE |
| BIBLIO-SOURCES(RED HL FABRIC).txt | Red soberana inter-nodos Hyperledger | MACRO | ESTABLE |
| BIBLIO-SOURCES(OPERADORES AVANZADOS).txt | Operadores extendidos del sistema | MACRO | ESTABLE |
| BIBLIO-SOURCES(VERIFICACION CRUZADA PYTHON-RUST-GOLANG).txt | Pipeline de verificación técnica | MACRO | ESTABLE |
| BIBLIO-SOURCES(MASKING ICONOGRAFIA Y STACKING).txt | Iconografía soberana + STACKING visual | MACRO | ESTABLE |
| BIBLIO-SOURCES(NODO WORKSTATION AGENCY).txt | WORKSTATION como agencia autónoma, nodos | MACRO | ESTABLE |
| BIBLIO-SOURCES(WEB3_INTERFACE).txt | Interfaz WEB3 soberana verificada | MACRO | ESTABLE |
| BIBLIO-SOURCES(anexo-1).txt | Complemento técnico 1 | MACRO | ESTABLE |
| BIBLIO-SOURCES(anexo-2).txt | Complemento técnico 2 | MACRO | ESTABLE |
| BIBLIO-SOURCES(anexo-3).txt | Complemento técnico 3 | MACRO | ESTABLE |

#### BIBLIOTECA TRUST

| Archivo | Propósito | Capa | Estado |
|---------|-----------|------|--------|
| BIBLIO-SOURCES(TRUST_FOUNDATION).txt | [foundation] — invariante soberano del sistema | MICRO | ESTABLE |
| BIBLIO-SOURCES(TRUST_SCOPE).txt | [scope] — perímetro soberano operativo | MICRO | ESTABLE |
| BIBLIO-SOURCES(TRUST_TERM).txt | [term] — horizonte temporal soberano | MICRO | ESTABLE |
| BIBLIO-SOURCES(TRUST_SCENARIO).txt | [scenario] — mapa soberano del escenario | MICRO | ESTABLE |
| BIBLIO-SOURCES(TRUST_COMMAND).txt | [command] — mandato soberano verificado | MICRO | ESTABLE |
| BIBLIO-SOURCES(TRUST_MANAGEMENT).txt | [management] — gestión soberana de parámetros | MICRO | ESTABLE |
| BIBLIO-SOURCES(TRUST_ELEMENT).txt | [element] — unidad soberana de sistema | MICRO | ESTABLE |
| BIBLIO-SOURCES(TRUST_LANGUAGE).txt | [language] — capa semántica soberana | MICRO | ESTABLE |
| BIBLIO-SOURCES(TRUST_ECOSYSTEM).txt | [ecosystem] — entorno soberano extendido | MICRO | ESTABLE |
| BIBLIO-SOURCES(TRUST_EVENT).txt | [event] — evento soberano verificado | MICRO | ESTABLE |
| BIBLIO-SOURCES(TRUST_HOW).txt | [how] — protocolo soberano de ejecución | MICRO | ESTABLE |
| BIBLIO-SOURCES(TRUST_WHAT).txt | [what] — objeto soberano de la acción | MICRO | ESTABLE |
| BIBLIO-SOURCES(TRUST_WHEN).txt | [when] — temporalidad soberana verificada | MICRO | ESTABLE |
| BIBLIO-SOURCES(TRUST_C).txt | [c] — categoría soberana TRUST | MICRO | ESTABLE |
| BIBLIO-SOURCES(TRUST_E).txt | [e] — extensión soberana TRUST | MICRO | ESTABLE |
| BIBLIO-SOURCES(TRUST_L).txt | [l] — límite soberano TRUST | MICRO | ESTABLE |
| BIBLIO-SOURCES(TRUST_M).txt | [m] — módulo soberano TRUST | MICRO | ESTABLE |
| BIBLIO-SOURCES(TRUST_R).txt | [r] — relación soberana TRUST | MICRO | ESTABLE |
| BIBLIO-SOURCES(TRUST_S).txt | [s] — señal soberana TRUST | MICRO | ESTABLE |
| BIBLIO-SOURCES(TRUST_W).txt | [w] — vector soberano TRUST | MICRO | ESTABLE |
| BIBLIO-SOURCES(TRUST_KU-CHAT).txt | [ku-chat] — procesamiento de KU en tránsito | MICRO | ESTABLE |
| BIBLIO-SOURCES(TRUST_MU-STORE).txt | [mu-store] — almacenamiento de MU soberano | MICRO | ESTABLE |
| BIBLIO-SOURCES(TRUST_WU-MAIL).txt | [wu-mail] — emisión soberana verificada | MICRO | ESTABLE |
| BIBLIO-SOURCES(TRUST_RABBIT-FAITH).txt | [rabbit-faith] — fe soberana de operación | MICRO | ESTABLE |

#### BIBLIOTECA CRYPTO

| Archivo | Propósito | Capa | Estado |
|---------|-----------|------|--------|
| BIBLIO-SOURCES(CRYPTO_ASIENTOS).txt | Los seis asientos de autoridad soberana | MICRO | ESTABLE |
| BIBLIO-SOURCES(CRYPTO_KEY-SEAT).txt | (key seat) — identidad soberana verificada | MICRO | ESTABLE |
